clustering_features,n_clustering_features,n_clusters,n_factors,rotation,silhouette_score,smallest_cluster,largest_cluster,clusters_below_efa_rule,max_cluster_supported_factors,global_mean_primary_abs_loading,global_mean_cross_loading_gap,global_simple_feature_share,global_covariance_reconstruction_rmse,global_n_observations,global_n_parameters,global_exact_total_log_likelihood,global_exact_mean_log_likelihood,global_regularized_total_log_likelihood,global_regularized_mean_log_likelihood,global_regularized_aic,global_regularized_bic,global_likelihood_eigenvalue_floor,global_exact_likelihood_finite,global_minimum_uniqueness,global_uniquenesses_below_floor,clustered_n_parameters,clustered_exact_total_log_likelihood,clustered_regularized_total_log_likelihood,clustered_regularized_aic,clustered_regularized_bic,clustered_unstable_models,clustered_minus_global_regularized_bic,clustered_minus_global_regularized_aic,clustered_minus_global_regularized_total_log_likelihood,clustered_status,clustered_reason,clustered_mean_primary_abs_loading,clustered_minus_global_mean_primary_abs_loading,clustered_mean_cross_loading_gap,clustered_minus_global_mean_cross_loading_gap,clustered_simple_feature_share,clustered_minus_global_simple_feature_share,clustered_covariance_reconstruction_rmse,clustered_minus_global_covariance_reconstruction_rmse,experiment_id,status,error
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,6,varimax,0.5218661518960499,58,159,2,43,0.5703160529428803,0.3815584562768976,0.5348837209302325,0.07105295878466354,217,329,-7983.802073588438,-36.79171462483151,-7983.8020735883765,-36.79171462483123,16625.604147176753,17737.590376491564,1e-06,True,0.00010978769585756609,0,658.0,-6609.323358230733,-6609.323358234628,14534.646716469257,16222.201949469487,0.0,-1515.388427022077,-2090.9574307074963,1374.4787153537482,ok,,0.5556199134002728,-0.014696139542607511,0.33602902751701985,-0.045529428759877755,0.3753081127424714,-0.15957560818776112,0.08304969153718451,0.011996732752520972,216,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,6,4,varimax,0.43704472113226395,15,70,6,15,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,1512.0,-5563.017819038937,-5563.017819039143,14150.035638078287,16356.735988031134,0.0,-2421.8725108294857,-3776.8387276901376,3148.419363845069,ok,,0.5479435463355357,0.027190716338054144,0.32491059356201235,-0.04951384495508032,0.40102882863573036,-0.11059907834101385,0.11654570003677286,0.024300040701183384,592,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,2,6,varimax,0.46521688185454707,65,152,2,43,0.5703160529428803,0.3815584562768976,0.5348837209302325,0.07105295878466354,217,329,-7983.802073588438,-36.79171462483151,-7983.8020735883765,-36.79171462483123,16625.604147176753,17737.590376491564,1e-06,True,0.00010978769585756609,0,658.0,-6668.904480591591,-6668.904480596617,14653.808961193234,16364.039064347322,0.0,-1373.5513121442418,-1971.7951859835193,1314.8975929917597,ok,,0.5586872763097798,-0.01162877663310058,0.338069020572216,-0.04348943570468161,0.3813096131175651,-0.1535741078126674,0.08000199743184504,0.008949038647181495,426,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,4,4,varimax,0.38672809745136627,32,80,4,32,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,1008.0,-6269.689574173426,-6269.689574174525,14555.37914834905,16508.069084894487,0.0,-2270.539413966133,-3371.495217419375,2441.7476087096875,ok,,0.513785596257603,-0.006967233739878509,0.3066308335811886,-0.06779360493590408,0.35966134390740545,-0.15196656306933876,0.11074257365198956,0.018496914316400076,508,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,5,varimax,0.5218661518960499,58,159,2,43,0.5657277675248007,0.38867644766974613,0.5348837209302325,0.07288297762140372,217,291,-8405.982543232609,-38.73724674300741,-8405.982543232802,-38.7372467430083,17393.965086465603,18377.515216345877,1e-06,True,0.00010906200133609101,0,582.0,-6942.629121045199,-6942.629121051461,15049.258242102922,16541.898281018017,0.0,-1835.6169353278601,-2344.7068443626813,1463.3534221813406,ok,,0.5226867895091013,-0.043040978015699394,0.31668587843866486,-0.07199056923108127,0.35365984353231167,-0.18122387739792084,0.09402807894935726,0.02114510132795354,215,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,4,varimax,0.3613260646629492,47,99,3,43,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,756.0,-6690.963639504973,-6690.963639504444,14893.927279008887,16584.33000588815,0.0,-2194.2784929724694,-3032.9470867595373,2020.4735433797687,ok,,0.505537611255102,-0.015215218742379522,0.3044748576875452,-0.0699495808295475,0.4127103204372522,-0.09891758653949201,0.10613702067840416,0.013891361342814684,466,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,5,4,varimax,0.4173038070421801,21,77,5,21,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,1260.0,-5976.880748011802,-5976.880748012414,14473.761496024828,16591.839130359418,0.0,-2186.769368501202,-3453.112869743596,2734.556434871798,ok,,0.5301362500699683,0.009383420072486826,0.3150798837107977,-0.05934455480629497,0.37959489872468116,-0.13203300825206304,0.11475102751702028,0.0225053681814308,550,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,2,5,varimax,0.46521688185454707,65,152,2,43,0.5657277675248007,0.38867644766974613,0.5348837209302325,0.07288297762140372,217,291,-8405.982543232609,-38.73724674300741,-8405.982543232802,-38.7372467430083,17393.965086465603,18377.515216345877,1e-06,True,0.00010906200133609101,0,582.0,-7007.8189054072045,-7007.818905415265,15179.63781083053,16692.333737936427,0.0,-1685.1814784094495,-2214.3272756350725,1398.1636378175363,ok,,0.5298856776953259,-0.03584208982947479,0.32554606214996284,-0.06313038551978328,0.3650198263851677,-0.1698638945450648,0.09144856756952773,0.018565589948124003,425,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,4,varimax,0.5218661518960499,58,159,2,43,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,504.0,-7383.903217693164,-7383.903217694326,15775.806435388651,17068.40193300585,0.0,-1710.206565854769,-2151.0679303797733,1327.5339651898867,ok,,0.49914889082532377,-0.02160393917215775,0.29405786170146997,-0.0803665768156227,0.3753081127424714,-0.13631979423427282,0.09652974324075449,0.0042840839051650065,214,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,5,3,varimax,0.4173038070421801,21,77,5,21,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,1060.0,-6687.292135644839,-6687.292135646992,15494.584271293985,17276.459106527847,0.0,-3335.2570346577522,-4400.593630941039,3048.2968154705195,ok,,0.5004991424284516,0.038552950047622436,0.3134569049268265,-0.019703753034974847,0.3609473797020684,-0.08091308541421066,0.12491421761916004,0.014399963530811757,549,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,4,3,varimax,0.38672809745136627,32,80,4,32,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,848.0,-6999.787962151857,-6999.787962152305,15695.57592430461,17338.315077271407,0.0,-3273.4010639141925,-4199.601977930413,2735.8009889652067,ok,,0.47949891486697077,0.017552722486141592,0.2995244395328474,-0.03363621842895392,0.3197942342728539,-0.12206623084342516,0.12201967436523209,0.01150542027688381,507,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,3,4,varimax,0.4830335625993653,46,107,3,43,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,756.0,-7102.329675035892,-7102.329675034454,15716.659350068909,17395.068385275197,0.0,-1383.5401135854227,-2210.215015699516,1609.107507849758,ok,,0.4965145155769597,-0.024238314420521823,0.28605692487171325,-0.08836751364537943,0.3867752652448826,-0.12485264173186161,0.10446609439142966,0.012220435055840181,256,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,2,4,varimax,0.46521688185454707,65,152,2,43,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,504.0,-7563.230013637121,-7563.230013634973,16134.460027269946,17444.423510536908,0.0,-1334.1849883237119,-1792.4143384984782,1148.207169249239,ok,,0.49889375557514204,-0.021859074422339475,0.3074411384544231,-0.06698330006266956,0.3394062801414639,-0.1722216268352803,0.10024004008881195,0.007994380753222466,424,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,6,3,varimax,0.43704472113226395,15,70,6,15,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,1272.0,-6635.1322556497,-6635.132255649536,15814.264511299072,17670.694964434006,0.0,-2941.021176751594,-4080.9133909359516,3100.456695467976,ok,,0.5118062711271401,0.049860078746310876,0.31760080483285597,-0.015559853128945367,0.3844175329546673,-0.05744293216161178,0.13050958693291315,0.019995332844564867,591,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,5,4,varimax,0.5318117991922038,18,92,5,18,0.5207528299974815,0.3744244385170927,0.5116279069767442,0.09224565933558948,217,252,-8711.437182884212,-40.144871810526325,-8711.437182884212,-40.144871810526325,17926.874365768424,18778.60849886062,1e-06,True,0.0001049892354001436,0,1260.0,-6678.181013325883,-6678.181013327459,15876.362026654919,17913.183833129377,0.0,-865.4246657312433,-2050.5123391135057,2033.2561695567529,ok,,0.5404354803034025,0.01968265030592098,0.3205788107651069,-0.05384562775198576,0.41635408852213057,-0.09527381845461363,0.11052256708476393,0.018276907749174454,340,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,5,2,varimax,0.4173038070421801,21,77,5,21,0.4048064871098706,0.2902766121995282,0.37209302325581395,0.12228385924874888,217,171,-10091.923199236524,-46.5065585218273,-10091.923199236517,-46.506558521827266,20525.846398473033,21103.80884592845,1e-06,True,0.0014711499851791654,0,855.0,-7763.614730399625,-7763.61473039963,17237.22946079926,18674.496426954876,0.0,-2429.3124189735754,-3288.6169376737744,2328.3084688368863,ok,,0.4445892756032718,0.03978278849340122,0.2998187106861266,0.009542098486598372,0.2964312506698103,-0.07566177258600365,0.14338462153496112,0.021100762286212243,548,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,3,varimax,0.3613260646629492,47,99,3,43,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,636.0,-8001.473962312931,-8001.473962312932,17274.947924625863,18697.03275834969,0.0,-1914.6833828359086,-2620.2299776091604,1734.1149888045802,ok,,0.47018435917960916,0.008238166798779978,0.29456276378782925,-0.03859789417397208,0.32922516343371555,-0.11263530168256353,0.12038407293962856,0.009869818851280285,465,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,6,2,varimax,0.43704472113226395,15,70,6,15,0.4048064871098706,0.2902766121995282,0.37209302325581395,0.12228385924874888,217,171,-10091.923199236524,-46.5065585218273,-10091.923199236517,-46.506558521827266,20525.846398473033,21103.80884592845,1e-06,True,0.0014711499851791654,0,1026.0,-7591.953729967347,-7591.953729967349,17235.9074599347,18733.311268831272,0.0,-2370.4975770971796,-3289.938938538333,2499.9694692691673,ok,,0.44970968394519,0.0449031968353194,0.3013575207750883,0.0110809085755601,0.3308327081770443,-0.04126031507876965,0.15146644230692607,0.029182583058177197,590,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,3,3,varimax,0.4830335625993653,46,107,3,43,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,636.0,-8040.894932322208,-8040.894932322211,17353.789864644423,18765.78476727829,0.0,-1845.9313739073114,-2541.388037590601,1694.6940187953005,ok,,0.45135228315661896,-0.010593909224210218,0.26120026549127745,-0.07196039247052388,0.29182295573893474,-0.15003750937734434,0.11977090465485346,0.009256650566505181,255,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,4,2,varimax,0.38672809745136627,32,80,4,32,0.4048064871098706,0.2902766121995282,0.37209302325581395,0.12228385924874888,217,171,-10091.923199236524,-46.5065585218273,-10091.923199236517,-46.506558521827266,20525.846398473033,21103.80884592845,1e-06,True,0.0014711499851791654,0,684.0,-8071.488297169626,-8071.488297169631,17510.976594339263,18836.016194137952,0.0,-2267.7926517905,-3014.8698041337702,2020.434902066886,ok,,0.4183139542306828,0.013507467120812189,0.27116933259211795,-0.019107279607410266,0.2577430071803665,-0.11435001607544742,0.13883365860294103,0.016549799354192152,506,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,4,3,varimax,0.5205866973650708,32,103,4,32,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,848.0,-7776.222960656637,-7776.222960656648,17248.445921313294,18841.122469219903,0.0,-1770.5936719656966,-2646.7319809217297,1959.365990460864,ok,,0.4874870425960401,0.02554085021521091,0.28965672675692483,-0.0435039312048765,0.3810952738184546,-0.060765191297824483,0.12018372173259595,0.00966946764424767,297,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,5,3,varimax,0.5318117991922038,18,92,5,18,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,1060.0,-7565.249982213428,-7565.24998221344,17250.49996442688,18964.0167222546,0.0,-1647.699418930999,-2644.6779378081446,2170.3389689040723,ok,,0.4930425908187766,0.031096398437947426,0.2934448018248612,-0.03971585613694012,0.37670131818668956,-0.06515914692958952,0.12697444204108901,0.016460187952740735,339,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,3,varimax,0.5218661518960499,58,159,2,43,0.4619461923808292,0.33316065796180133,0.4418604651162791,0.11051425408834828,217,212,-9735.588951117501,-44.864465212523044,-9735.588951117512,-44.86446521252309,19895.177902235024,20611.7161411856,1e-06,True,0.0015945232056051584,0,424.0,-8659.476114808484,-8659.476114808487,18166.952229616974,19254.373838723503,0.0,-1357.342302462097,-1728.2256726180494,1076.1128363090247,ok,,0.44746694786488633,-0.014479244515942846,0.27376893883103187,-0.05939171913076946,0.29471653627692634,-0.14714392883935273,0.11633223866596686,0.005817984577618576,213,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,6,1,varimax,0.43704472113226395,15,70,6,15,0.3911091699344829,0.3911091699344829,0.3953488372093023,0.13016166787702516,217,129,-10717.503757436923,-49.389418237036516,-10717.503757436914,-49.38941823703647,21693.00751487383,22129.01427348055,1e-06,True,0.005600940560300249,0,774.0,-8359.192874232347,-8359.192874232347,18266.385748464694,19396.006165702456,0.0,-2733.0081077780924,-3426.6217664091346,2358.3108832045673,ok,,0.36816108696759875,-0.022948082966884165,0.36816108696759875,-0.022948082966884165,0.3466938163112206,-0.04865502089808171,0.18125198490850677,0.05109031703148162,589,ok,
