cluster,n_factors,feature,factor,loading
1,5,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,1,-0.010522720474895672
1,5,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,2,-0.10818288271278316
1,5,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,-0.15303841339787302
1,5,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,4,0.04325031773954571
1,5,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,5,-0.08395921638865345
1,5,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,1,0.1742348263770288
1,5,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,-0.13741068309749307
1,5,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,3,0.10629552441103156
1,5,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,4,0.11988582964295538
1,5,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,5,-0.16355475214928739
1,5,exports_of_goods_and_services_current_usd,1,-0.22592830407910958
1,5,exports_of_goods_and_services_current_usd,2,-0.2461118148849694
1,5,exports_of_goods_and_services_current_usd,3,-0.4666976385519801
1,5,exports_of_goods_and_services_current_usd,4,0.134363362181434
1,5,exports_of_goods_and_services_current_usd,5,-0.042659442287544605
1,5,exports_of_goods_and_services_constant_2015_usd,1,-0.25527107479043004
1,5,exports_of_goods_and_services_constant_2015_usd,2,-0.14989498063833628
1,5,exports_of_goods_and_services_constant_2015_usd,3,-0.47560956992335707
1,5,exports_of_goods_and_services_constant_2015_usd,4,0.10766222320473137
1,5,exports_of_goods_and_services_constant_2015_usd,5,-0.03391705092420929
1,5,exports_of_goods_and_services_annual_percent_growth,1,-0.11791493953799653
1,5,exports_of_goods_and_services_annual_percent_growth,2,0.07471598542382835
1,5,exports_of_goods_and_services_annual_percent_growth,3,-0.2452530217834995
1,5,exports_of_goods_and_services_annual_percent_growth,4,-0.1355588425714794
1,5,exports_of_goods_and_services_annual_percent_growth,5,0.045860795772653805
1,5,exports_of_goods_and_services_percent_of_gdp,1,-0.01819986378721148
1,5,exports_of_goods_and_services_percent_of_gdp,2,-0.8718709307237992
1,5,exports_of_goods_and_services_percent_of_gdp,3,-0.11592140977300508
1,5,exports_of_goods_and_services_percent_of_gdp,4,0.021156586732777916
1,5,exports_of_goods_and_services_percent_of_gdp,5,0.26983687348259905
1,5,imports_of_goods_and_services_current_usd,1,-0.23832388186507503
1,5,imports_of_goods_and_services_current_usd,2,-0.13351505694119034
1,5,imports_of_goods_and_services_current_usd,3,-0.5515257209522402
1,5,imports_of_goods_and_services_current_usd,4,-0.03418330728444149
1,5,imports_of_goods_and_services_current_usd,5,-0.09290395654543282
1,5,imports_of_goods_and_services_constant_2015_usd,1,-0.298635789206096
1,5,imports_of_goods_and_services_constant_2015_usd,2,-0.0337640632481592
1,5,imports_of_goods_and_services_constant_2015_usd,3,-0.5296141859760993
1,5,imports_of_goods_and_services_constant_2015_usd,4,0.0031130078084772956
1,5,imports_of_goods_and_services_constant_2015_usd,5,-0.07934371390378353
1,5,imports_of_goods_and_services_annual_percent_growth,1,-0.23272556554563312
1,5,imports_of_goods_and_services_annual_percent_growth,2,-0.04830423732232646
1,5,imports_of_goods_and_services_annual_percent_growth,3,-0.3208715580054572
1,5,imports_of_goods_and_services_annual_percent_growth,4,-0.2741890853305283
1,5,imports_of_goods_and_services_annual_percent_growth,5,0.15990291958715103
1,5,imports_of_goods_and_services_percent_of_gdp,1,0.08292589705255339
1,5,imports_of_goods_and_services_percent_of_gdp,2,-0.46943521005216626
1,5,imports_of_goods_and_services_percent_of_gdp,3,-0.0553167181254055
1,5,imports_of_goods_and_services_percent_of_gdp,4,-0.6389986553815264
1,5,imports_of_goods_and_services_percent_of_gdp,5,0.24312703536336766
1,5,external_balance_on_goods_and_services_percent_of_gdp,1,-0.10462845189184701
1,5,external_balance_on_goods_and_services_percent_of_gdp,2,-0.24325813280269154
1,5,external_balance_on_goods_and_services_percent_of_gdp,3,-0.06493888827616699
1,5,external_balance_on_goods_and_services_percent_of_gdp,4,0.7271853196803665
1,5,external_balance_on_goods_and_services_percent_of_gdp,5,0.06873134298967817
1,5,services_value_added_per_worker_constant_2015_usd,1,-0.06279945086072275
1,5,services_value_added_per_worker_constant_2015_usd,2,0.006405229700290067
1,5,services_value_added_per_worker_constant_2015_usd,3,-0.05008858550677602
1,5,services_value_added_per_worker_constant_2015_usd,4,0.053735424245277476
1,5,services_value_added_per_worker_constant_2015_usd,5,0.019813743421859712
1,5,services_value_added_current_usd,1,-0.4184178974856253
1,5,services_value_added_current_usd,2,0.023260225881209295
1,5,services_value_added_current_usd,3,-0.4059814574058146
1,5,services_value_added_current_usd,4,0.08731951688714752
1,5,services_value_added_current_usd,5,-0.15654983842908698
1,5,services_value_added_constant_2015_usd,1,-0.41045707710933066
1,5,services_value_added_constant_2015_usd,2,0.0712196457934055
1,5,services_value_added_constant_2015_usd,3,-0.36413862468135316
1,5,services_value_added_constant_2015_usd,4,0.12078467072338013
1,5,services_value_added_constant_2015_usd,5,-0.13215106726020487
1,5,services_value_added_annual_percent_growth,1,0.06064246964298242
1,5,services_value_added_annual_percent_growth,2,-0.13836740983334145
1,5,services_value_added_annual_percent_growth,3,-0.1584860976809989
1,5,services_value_added_annual_percent_growth,4,0.060321959352965665
1,5,services_value_added_annual_percent_growth,5,-0.24475304775793436
1,5,services_value_added_percent_of_gdp,1,0.06011757039332589
1,5,services_value_added_percent_of_gdp,2,0.022813915485637708
1,5,services_value_added_percent_of_gdp,3,-0.008972469053630932
1,5,services_value_added_percent_of_gdp,4,-0.2646609475849178
1,5,services_value_added_percent_of_gdp,5,-0.14201124135896137
1,5,inflation_gdp_deflator_annual_percent,1,-0.25795092719611984
1,5,inflation_gdp_deflator_annual_percent,2,0.39802208438914927
1,5,inflation_gdp_deflator_annual_percent,3,-0.11867033047464567
1,5,inflation_gdp_deflator_annual_percent,4,0.09813451186090039
1,5,inflation_gdp_deflator_annual_percent,5,0.12717974742110372
1,5,inflation_gdp_deflator_linked_series_annual_percent,1,-0.2580204960458096
1,5,inflation_gdp_deflator_linked_series_annual_percent,2,0.3976557011126865
1,5,inflation_gdp_deflator_linked_series_annual_percent,3,-0.11884560752934666
1,5,inflation_gdp_deflator_linked_series_annual_percent,4,0.09799408672126002
1,5,inflation_gdp_deflator_linked_series_annual_percent,5,0.12677495389746196
1,5,foreign_direct_investment_net_bop_percent_of_gdp,1,-0.1437436893040006
1,5,foreign_direct_investment_net_bop_percent_of_gdp,2,0.21240452572960247
1,5,foreign_direct_investment_net_bop_percent_of_gdp,3,0.10044050399510483
1,5,foreign_direct_investment_net_bop_percent_of_gdp,4,0.19366692667391966
1,5,foreign_direct_investment_net_bop_percent_of_gdp,5,0.10060604298559897
2,6,trade_in_services_percent_of_gdp,1,-0.0011127239972996874
2,6,trade_in_services_percent_of_gdp,2,0.11042671077219086
2,6,trade_in_services_percent_of_gdp,3,0.08797095906725923
2,6,trade_in_services_percent_of_gdp,4,0.6543718247602207
2,6,trade_in_services_percent_of_gdp,5,-0.17553477311677393
2,6,trade_in_services_percent_of_gdp,6,-0.00271698367078798
2,6,imports_of_goods_and_services_bop_current_usd,1,0.006525087466503729
2,6,imports_of_goods_and_services_bop_current_usd,2,-0.7370562758690131
2,6,imports_of_goods_and_services_bop_current_usd,3,0.03948591971793194
2,6,imports_of_goods_and_services_bop_current_usd,4,-0.017180524242000842
2,6,imports_of_goods_and_services_bop_current_usd,5,-0.11307183442422969
2,6,imports_of_goods_and_services_bop_current_usd,6,-0.03744844980980959
2,6,insurance_and_financial_services_percent_of_service_imports_bop,1,0.18208601605239152
2,6,insurance_and_financial_services_percent_of_service_imports_bop,2,0.16976502253739167
2,6,insurance_and_financial_services_percent_of_service_imports_bop,3,0.09302576937447875
2,6,insurance_and_financial_services_percent_of_service_imports_bop,4,0.11180999509551419
2,6,insurance_and_financial_services_percent_of_service_imports_bop,5,-0.1570954166362771
2,6,insurance_and_financial_services_percent_of_service_imports_bop,6,0.16269448830564873
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,1,0.007377307509982903
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,2,-0.7313321004484089
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,3,0.04894499403068362
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,4,0.021774987949869883
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,5,-0.13992025408436068
2,6,imports_of_goods_services_and_primary_income_bop_current_usd,6,-0.021189881753515678
2,6,transport_services_percent_of_service_imports_bop,1,0.09583882134030783
2,6,transport_services_percent_of_service_imports_bop,2,0.11039455400527562
2,6,transport_services_percent_of_service_imports_bop,3,-0.15773962516252088
2,6,transport_services_percent_of_service_imports_bop,4,0.0012461169837423636
2,6,transport_services_percent_of_service_imports_bop,5,0.18107763247812855
2,6,transport_services_percent_of_service_imports_bop,6,-0.05736331436960501
2,6,travel_services_percent_of_service_imports_bop,1,-0.13101171023215502
2,6,travel_services_percent_of_service_imports_bop,2,0.09617768278222616
2,6,travel_services_percent_of_service_imports_bop,3,-0.12749813380196753
2,6,travel_services_percent_of_service_imports_bop,4,-0.3994874533632761
2,6,travel_services_percent_of_service_imports_bop,5,0.06634936705104766
2,6,travel_services_percent_of_service_imports_bop,6,0.07519844046242694
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,1,-0.07362602668582587
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,2,-0.3232136355400956
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,3,0.033499609330350205
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,4,-0.15090651525111698
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,5,0.10491983967611802
2,6,foreign_direct_investment_net_outflows_percent_of_gdp,6,0.3202507222454859
2,6,portfolio_investment_net_bop_current_usd,1,-0.01606639767062119
2,6,portfolio_investment_net_bop_current_usd,2,0.0656747003490729
2,6,portfolio_investment_net_bop_current_usd,3,-0.38309267727203605
2,6,portfolio_investment_net_bop_current_usd,4,-0.13694021365535058
2,6,portfolio_investment_net_bop_current_usd,5,-0.07485291371283753
2,6,portfolio_investment_net_bop_current_usd,6,0.34142270967359123
2,6,exports_of_goods_and_services_bop_current_usd,1,-0.014988065018949979
2,6,exports_of_goods_and_services_bop_current_usd,2,-0.6967921359585568
2,6,exports_of_goods_and_services_bop_current_usd,3,-0.004587026626983057
2,6,exports_of_goods_and_services_bop_current_usd,4,-0.026465030668163532
2,6,exports_of_goods_and_services_bop_current_usd,5,-0.15652249058992648
2,6,exports_of_goods_and_services_bop_current_usd,6,0.03467559146534024
2,6,insurance_and_financial_services_percent_of_service_exports_bop,1,0.023954113186933534
2,6,insurance_and_financial_services_percent_of_service_exports_bop,2,-0.23882538727588085
2,6,insurance_and_financial_services_percent_of_service_exports_bop,3,0.17568625636788407
2,6,insurance_and_financial_services_percent_of_service_exports_bop,4,0.23610986699803788
2,6,insurance_and_financial_services_percent_of_service_exports_bop,5,-0.25330563504646014
2,6,insurance_and_financial_services_percent_of_service_exports_bop,6,0.29406748104324115
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,1,-0.012913051222486403
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,2,-0.6869574741073814
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,3,0.009478502952498255
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,4,0.00729742523958128
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,5,-0.1803321316344222
2,6,exports_of_goods_services_and_primary_income_bop_current_usd,6,0.03736300056449819
2,6,transport_services_percent_of_service_exports_bop,1,-0.07130166374841197
2,6,transport_services_percent_of_service_exports_bop,2,-0.019263923019717376
2,6,transport_services_percent_of_service_exports_bop,3,-0.3720341541402491
2,6,transport_services_percent_of_service_exports_bop,4,0.16752493207131552
2,6,transport_services_percent_of_service_exports_bop,5,0.014749127480825524
2,6,transport_services_percent_of_service_exports_bop,6,-0.07058310272909198
2,6,travel_services_percent_of_service_exports_bop,1,0.2023423997034419
2,6,travel_services_percent_of_service_exports_bop,2,0.3758833628433381
2,6,travel_services_percent_of_service_exports_bop,3,0.01822014611998102
2,6,travel_services_percent_of_service_exports_bop,4,-0.4248135484840032
2,6,travel_services_percent_of_service_exports_bop,5,0.17030157116074543
2,6,travel_services_percent_of_service_exports_bop,6,-0.05766636267326321
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,1,0.049118953690194596
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,2,0.07517885973528575
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,3,0.15610680069520486
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,4,0.2443412274652675
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,5,0.06682681738744822
2,6,foreign_direct_investment_net_inflows_percent_of_gdp,6,0.030414240485367068
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,1,0.19877659794147087
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,2,-0.02652210208181547
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,3,-0.1131356332954017
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,4,-0.02292350256926901
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,5,0.004077883600109114
2,6,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,6,-0.05306435042805367
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,1,-0.24618777413442267
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,2,-0.02312446128923902
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,3,0.08790539634549636
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,4,0.05328804742480882
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,5,-0.006492062407473172
2,6,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,6,0.04578001436942432
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,0.12235860589501646
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,-0.016325902896737354
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.06964159015917568
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,-0.014110754714860717
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,0.002510175531117704
2,6,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,6,-0.032664206995901376
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,1,-0.01582990501921061
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,2,-0.014760234709212174
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,3,0.006253778386626013
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,4,0.012731361216709734
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,5,-0.0008872430359740958
2,6,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,6,0.005286551316461254
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,0.01865272633842041
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,-0.0024887714005318675
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.010616380543973188
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,-0.002151087324014637
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,0.0003826589629789552
2,6,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,6,-0.004979433278921341
2,6,inflation_consumer_prices_annual_percent,1,0.11254595364783072
2,6,inflation_consumer_prices_annual_percent,2,-0.06438113161699677
2,6,inflation_consumer_prices_annual_percent,3,-0.3532408519070317
2,6,inflation_consumer_prices_annual_percent,4,0.06681282923334078
2,6,inflation_consumer_prices_annual_percent,5,0.14537022937740285
2,6,inflation_consumer_prices_annual_percent,6,-0.5723148999386766
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,1,0.039463871768551144
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,2,0.46911563087806774
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,3,0.0013769296278587986
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,4,0.06885907691732468
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,5,-0.2960057314275194
2,6,net_investment_in_nonfinancial_assets_percent_of_gdp,6,-0.22478516460853842
2,6,taxes_on_goods_and_services_percent_of_revenue,1,0.1660225304606071
2,6,taxes_on_goods_and_services_percent_of_revenue,2,0.5272019636824338
2,6,taxes_on_goods_and_services_percent_of_revenue,3,0.07225240023726229
2,6,taxes_on_goods_and_services_percent_of_revenue,4,0.14024145607528102
2,6,taxes_on_goods_and_services_percent_of_revenue,5,-0.12929859873990068
2,6,taxes_on_goods_and_services_percent_of_revenue,6,-0.3847426768840967
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,1,-0.08809503213237228
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,2,0.3155073374288238
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,3,-0.01528304186544463
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,4,0.10968291108440187
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,5,-0.13550360370017214
2,6,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,6,-0.6912022743037491
2,6,goods_and_services_expense_percent_of_expense,1,0.09302294135591452
2,6,goods_and_services_expense_percent_of_expense,2,0.4932520305041414
2,6,goods_and_services_expense_percent_of_expense,3,-0.08513167778854443
2,6,goods_and_services_expense_percent_of_expense,4,0.05282857212548379
2,6,goods_and_services_expense_percent_of_expense,5,0.22430601760536548
2,6,goods_and_services_expense_percent_of_expense,6,0.40919199215728796
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,1,-0.16874150169544258
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,2,-0.4658921507203201
