cluster,n_factors,feature,communality,uniqueness
3,9,net_investment_in_nonfinancial_assets_percent_of_gdp,0.03706275462278075,0.41850193286087795
3,9,taxes_on_goods_and_services_current_lcu,1.1819420649320873,0.06576285381242464
3,9,taxes_on_goods_and_services_percent_of_revenue,0.1318249600769482,0.8950035880951972
3,9,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,0.17381371064683765,0.786057839845457
3,9,goods_and_services_expense_current_lcu,1.0222188678576951,0.0710776359711931
3,9,goods_and_services_expense_percent_of_expense,0.07635827858556718,0.8539259096897732
3,9,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,0.16669745778389433,0.6950356613795755
3,9,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,0.16041782625903397,0.25290711114608655
3,9,exports_of_goods_and_services_current_usd,0.7637587491642811,0.0010415127046810024
3,9,exports_of_goods_and_services_current_lcu,1.7805298613317746,0.0001091160813520009
3,9,exports_of_goods_and_services_constant_2015_usd,0.4093970948817245,0.0010007043019613637
3,9,exports_of_goods_and_services_annual_percent_growth,0.056883384352881566,1.3535347960503699
3,9,exports_of_goods_and_services_constant_lcu,1.7587660649316124,1.5125247880609649e-05
3,9,exports_of_goods_and_services_percent_of_gdp,0.08969716255984715,0.556047213649087
3,9,imports_of_goods_and_services_current_usd,0.7603456280726663,0.0016969616735317272
3,9,imports_of_goods_and_services_current_lcu,1.7668810752169062,9.374088744573683e-06
3,9,imports_of_goods_and_services_constant_2015_usd,0.4526957927679056,0.00045380546795470433
3,9,imports_of_goods_and_services_annual_percent_growth,0.07814906946941454,0.8628639433091134
3,9,imports_of_goods_and_services_constant_lcu,1.7508150101867943,0.0009341721636555445
3,9,imports_of_goods_and_services_percent_of_gdp,0.24120071802920498,0.5806052156547264
3,9,external_balance_on_goods_and_services_current_usd,0.6996021011649144,0.0013017955975350715
3,9,external_balance_on_goods_and_services_current_lcu,1.791592426636478,0.024574671609346677
3,9,external_balance_on_goods_and_services_constant_lcu,0.7013259537527763,0.5550566912766506
3,9,external_balance_on_goods_and_services_percent_of_gdp,0.2136134636229572,0.8693183797993118
3,9,services_value_added_per_worker_constant_2015_usd,0.016329570116932098,0.060749694839040566
3,9,services_value_added_current_usd,0.5968357222341804,0.0035793459805512073
3,9,services_value_added_current_lcu,1.7251971543153348,0.0032682794551606165
3,9,services_value_added_constant_2015_usd,0.5322159724400987,0.001738841918356382
3,9,services_value_added_annual_percent_growth,0.08827544845614688,1.0002943942247953
3,9,services_value_added_constant_lcu,1.624833518319753,0.009222629079044475
3,9,services_value_added_percent_of_gdp,0.17980707372167623,0.6871656942261319
3,9,inflation_gdp_deflator_annual_percent,0.8223068572500586,7.73371393592015e-07
3,9,inflation_gdp_deflator_linked_series_annual_percent,0.8222307591832931,7.964531067994329e-07
